10 Ingeniería LTDA.,1159
International Coach Federation - ICF Colombia,1616
International Conference on Renewable Energy Research and Applications.,2493
International Institute for Geo-Information Science and Earth Observation,203
International Physics Olympiad,2480
International Society for Rock Mechanics - ISRM,1617
International Software Quality Institute - iSQI,23
International Software Testing Qualifications Board - ISTQB,1894
International Telecommunication Union - UIT,101
Internet Services LATAM S.A.S.,2101
Intervet Schering-Plough Animal Health,1140
Interworld Freight LTDA.,1537
Intituto Británico,895
Inversiones Carcondor S.A.S.,1341
Inversiones INNA S.A.S.,668
Inversiones Y Proyectos De Arquitectura S.A.S.,1138
INZETA S.A.S.,2343
Iowa State University - ISU,1342
Ip Integrated Services LTDA.,1343
IPcom Sistemas S.A.S.,1344
IPLER CI S.A.,1858
IPROMEC S.A.S.,2344
IPS Centro Terapéutico Fomaci,1857
Iq Information Quality S.A.S.,1345
Irridelco S.A.,1137
Irriplast E.U.,670
IRT Nanoelec- Institut de Recherche Technologique,1123
IRT Saint Exupery,2102
ISAGEN S.A. E.S.P,1135
iShop Colombia S.A.S.,1843
IT  270  S.A.S.,2345
IT Applications Consulting - ITAC,672
IT Consultores S.A.S - ITCON,671
IT Osmosys S.A.S.,1133
"IT&M Ingeniería, Tecnología & Medio Ambiente Ltda.",1132
Italcol Alimentos Concentrados,673
Itansuca Proyectos de Ingeniería S.A.S.,1139
ITC Soluciones Tecnológicas S.A.S.,674
iThemba LABS,1950
Ivane Javakhishvili Tbilisi State University,2193
Iversur Colombia S.A.,1130
JABONERIA LADYS D&D S.A.S. (JLS),2346
JAFA Inversiones S.A.S,675
Jagiellonian University,1716
Jairo Pedraza S.A.S.,676
JAM Ingeniería Y Medio Ambiente S.A.S,1346
Jardín Botánico de Bogotá "José Celestino Mutis",1885
Jardín Botánico de San Andrés,1129
Jardin Infantil La Sombrillita Azul,1538
Jardines Del Apogeo S.A.,1347
Jasen Ltda.,677
Javar S.A.S.,555
JCB Ingenieria S A S,1348
Jeju National University,2188
JGM Consultores S.A.S.,678
JMD Ingeniería S.A.S,679
Johannes Gutenberg-Universität Mainz,1349
Johnson Diversey Colombia Ltda.,680
Jovega Ingeniería SAS,681
Juan Carlos Belalcazar Benitez,1350
Junta de Acción Comunal- barrio Villa del Oriente - Villavicencio,682
Junta de Castilla y León,2189
Junta Directiva del Club de Ingenieros de Bogotá D.C,2401
Justus Liebig-Universität Gießen - Justus Liebig University Giessen,1351
Karlsruher Institut für Technologie - KIT,262
KATHARSIS S.A.S.,2347
Katholieke Universiteit Leuven - KU Leuven,1815
Katholische Universität Eichstätt-Ingolstadt,261
Kent State University - KSU,1352
Key Energy Services,683
Kimberly-Clark Corporation,684
Kimberly-Clark Corporation Colombia,1128
King's College London,1127
Klaipėda University,1740
KLEE SOFTWARE  S.A.S.,2348
KLIMATIZAR COLOMBIA S.A.S.,2349
KNAR S.A.S,2418
Knorr-Bremse,685
Knowledge and Integration Architects S.A.S.,1353
Kobe Colombia S.A.S.,1354
Konecranes Colombia S.A.S,1152
Koninklijke Philips N.V. - Colombia,738
Konkuk University,1741
Korea Digital Hospital Export Agency - KOHEA,2190
Korea University,1742
KPM,1876
KTH Royal Institute of Technology,2510
Kudos Ltda.,556
KUKA Laboratories GmbH,1126
Kungliga Tekniska Högskolan - KTH,1355
Kyoto University,1619
Kyushu University,1620
Københavns Universitet - University of Copenhagen - UCPH,1618
L'Atelier Bogotá S.A.S.,1357
L'Institut de Recherche Technologique mutualisé - IRT Jules Verne,1802
Laboratoire d'Analyse et d'Architecture des Systèmes - LAAS-CNRS,1951
Laboratoire d'Informatique de Grenoble,1124
Laboratoire Interdisciplinaire des Environnements Continentaux - LIEC ,885
Laboratoire Réactions et Génie des Procédés - LRGP,886
Laboratoires Lehning,687
Laboratorio de Ensayos Eléctricos Industriales - LABE,688
Laboratorio de Geotecnia de la Universidad Nacional de Colombia,689
Laboratorio de Ingeniería Química - LIQ,887
Laboratorio de Plantas Térmicas y Energías Renovables,690
Laboratorio multianálisis S.A.S.,1356
Laboratorio Sala CAM,691
Laboratorios Bussié S.A.,2191
Laboratorios Cosméticos Vogue S.A.S.,692
Laboratorios La Santé S.A.,1122
Laboratorios Ltda,1125
Lafayette S.A.,1121
Lamitech S.A.S.,1120
Laps Ingeniería S.A.S.,1119
Latingraf S.A.S.,1883
Latvijas Universitāte - LU,2236
Laufenberg GmbH,431
LCS Colombia,1118
LeadOn Aktiebolag,693
Legrand Colombia S.A,1906
Leibniz Institut für Festkörper und Werkstoffforschung - IFW Dresden,1947
Leibniz-Institut für ökologische Raumentwicklung - IOER,2192
Lenes Ingenieria ,1117
Leroy-Somer Colombia,1116
Leuphana Universität Lüneburg - Leuphana University of Lüneburg,1358
Level 3 Colombia S.A.,1833
Leven Company Ltda.,694
Leviton Manufacturing Company,206
Libera Università di Bolzano - UNIBZ,1359
Liceo Alexander von Humboldt,1855
Liceo Campestre Andino,2444
Liceo Contadora,1869
Liceo Femenino Nuestra Señora Del Pilar ,1871
Liceo Hypatia,2442
Liceo Juan Pablo II,2004
Liceo Lorens,1996
Liceo Nacional de bachillerato,2484
Liceo San Basilio Magno,1916
Liceo Val,2443
Liebherr-Mining Equipment Colmar S.A.S,1115
Liminal Ltda.,1114
Lincoln Soldaduras de Colombia LTDA.,1360
Linde Colombia S.A.,1539
Lipesa Colombia S.A.,695
Logisticapp S.A.S.,696
Lomonosov Moscow State University,241
London School of Economics and Political Science,207
Longchamp,1112
Lopez & Asociados consultores maritimos portuarios y otm S. en C.,1111
Los Alamos National Laboratory - LANL,1621
Louisiana State University,2397
Louisiana Tech University,1954
Lovely Professional University - LPU,697
Ludwig-Maximilians Universität München - LMU,2194
LUMON S.A.S.,2350
Lunds Universitet - LU,208
LyondellBasell Industries N.V.,1622
M&M Servicios Profesionales de Ingeniería Civil S.A.S.,1110
M.C.S. Mantenimiento Industrial Ltda.,1102
M.I. Overseas Limited,711
Macquarie University,1743
MACROPROYECTOS SAS,2351
Mafre Seguros generales de Colombia S.A.,1109
MAKCLAUS CIA LTDA,1879
Makro,698
Makro Super Mayorista S.A.S.,1108
Malmö högskola,944
Malmö Universitet,973
MAN Truck & Bus AG,699
Manimator LTDA.,1361
Manufacturas de Cemento S.A.,1106
Manufacturing & Rental S.A.S.,1105
Marco Aldemar Martin Buitrago,1362
Marco Tulio Benitez Mateus S.A.S.,1363
Marti Deutschland GmbH,315
Martin-Luther-Universität Halle-Wittenberg,987
Masino Engineering Design S.A.S.,1364
Massachusetts Institute of Technology - MIT,209
Massey University,2195
MathWorks,2483
Mavicontrol LTDA,1365
Mavimetal Ltda.,700
Max-Planck-Institut,1623
Mazda de Colombia S.A.S.,701
Mazda Motor Corporation,495
McDonald's,1103
Mecánicos Asociados S.A.S - STORK,702
Mecanizados CNC Ltda,703
Mecanizados Insdustriales Precisión Ltda.,704
Medallas Colombianas S.A.S. - MECO,705
Media Commerce Partners S.A.S.,1101
Medro Wheels France S.A.S.,1100
Memorial Sloan Kettering Cancer Center - MSK,1624
Mendelova univerzita v Brně,1797
Mercado y Bolsa S.A.,706
Mercer (Colombia) Ltda.,1840
Merck KGaA,1099
Mercury Trade Finance Solutions,2088
Meridian Group S.A.S.,1824
Mersen Corporate Services S.A.S.,707
Mestrelab Research S.L.,1625
Meta Fish Food Company S.A.,1626
Metalarango’s Ltda.,1098
Metalicas Granobles S.A.S.,1097
Metalmecanica Mind S.A.S,1366
Metalquímica Colombiana Ltda.,708
Mexichem Colombia S.A.S.,709
MG Consultores S.A.S.,1367
MGM Ingeniería y Proyectos S.A.S.,710
MHEV Ingenieria S.A.S.,1368
Michelin Colombia,1096
Michigan State University,210
Microsoft Corporation,211
Mikra CAD CAM CAE Ltda.,712
Milenario S.A.S.,1369
Milsen S.A.,713
Mind Marketing Industrial S.A.S - MIND,714
Mindshare De Colombia LTDA.,1370
Minecoandina S.A.S.,715
Minería Inter American S.A.S.,716
Mineria Texas Colombia S.A.,1095
Minipak S.A.S.,717
Ministerio de Ambiente y Desarrollo Sostenible,1371
"Ministerio de Comercio, Industria y Turismo de Colombia",1627
Ministerio de Educación Nacional de Colombia,48
Ministerio de Hacienda y Crédito Público,1372
Ministerio de Minas y Energía ,2083
Ministerio de Relaciones Exteriores,2514
Ministerio de Salud y Protección Social,2509
Ministerio de Tecnologías de la Información y las Comunicaciones - MINTIC,533
Ministerio de Transporte,1094
Ministerio del Interior,1093
Minnesota Mining and Manufacturing Company - 3M,1897
Misión Diplomática de Palestina en Colombia,2513
Mississippi State University,972
Mixed Media Ltda,2073
MMM Münchener Medizin Mechanik GmbH,2393
Molas & Cueros S.A.S.,1540
Monash University,1744
Mondelez Colombia S.A.S.,1830
Mondragon Unibertsitatea - MU,1373
Montajes JM S.A.,718
Monterra. Productora y Comercializadora Agroindustrial Colombiana S.A.S.,1541
Moscow Technical University of Communications and Informatics,201
Mota Engil Engenharia E Construcao S.A.,1374
Motores Y Maquinas S.A. Motorysa,1375
Motorola Solutions Colombia Ltda.,719
Motriza S.A.,1092
Mottif S.A.S.,1376
Mountain Roses S.A.S.,1091
Movistar,835
MPS MAYORISTA DE COLOMBIA S.A.,2352
MTE Engineering AG,1090
Multidimensionales S.A.S.,557
Munich Zoo Hellabrunn,2305
Municipio de Providencia y Santa Catalina,2511
Murex,1089
Museum für Naturkunde - Leibniz Institute for Evolution and Biodiversity Science,2197
National Center for Agricultural Utilization Research - NCAUR,1956
National Center for Biotechnology Information - NCBI,1628
National Institute Of Standard and Technology - NIST,1886
National Instruments,2482
National Oceanic and Atmospheric Administration - NOAA,1629
Nature & Technology E.U.,720
Naval Postgraduate School,1942
Navitrans S.A.S.,721
NB Constructora S.A.S.,1088
Nedsun Ltda,558
NEIA S.A.S,2067
Nelson Aníbal Pinzón Casallas,2066
Neoingenieria P&T S.A.S.,1086
Nestle Purina Pet Care de Colombia S. A.,1085
Nestlé Waters H.Q.,722
NETAFIM COLOMBIA LTDA,2103
Networking Ingeniería S.A.S.,1377
Netze Ltda.,559
NeuroEconomix S.A.S.,888
New Mexico Institute of Mining and Technology - New Mexico Tech - New Mexico School of Mines,1378
New Trading International S.A.S.,1379
Newell Sanford S.A - Colombia,782
Newnet S.A.,1380
Non Plus Ultra S.A.,302
Norges teknisk-naturvitenskapelige universitet,1959
Normal Superior I.E.D,915
North Carolina State University,2131
Novambientti Soluciones Ambientales,2071
Novaplast S.A.,723
NOVASEC S.A.S.,2353
NOVATOURS LTDA,2354
Novosibirsk State Technical University,2389
NOVUS INGENIERIA S.A.S.,2355
NSDIS Animation Software S.A. - Naska Digital,896
"Nuance Communications, Inc.",970
Numatic International GmbH,340
Nutrianálisis Ltda,307
Nutricontrol,1630
Oasis IT S.A.S.,724
Observatorio Colombiano de Ciencia y Tecnología - OCyT,1631
Observatorio del Territorio - Unillanos,889
Observatorio TICUN.,725
Ocati S.A.,1381
OCC Consulting S.A.S.,1382
Occidental de Colombia - OXY,726
Occidental De Colombia Inc.,560
OCP Trace S.A.S.,727
Offenburg University of Applied Sciences,1523
Oficina Comercial de Taipei en Colombia,2105
Oficomco S.A.S.,1383
Ohio State University,212
Oilfield Services & Supplies S.A.S.,1542
Oinco S.A.S.,1384
Okayama University - Okayama Daigaku,1632
Olimpiada Iberoamericana de Física,2481
Omnicon S.A.,1082
ONF Andina,1633
Online4Biz S.A.S.,1081
Open Box Ltda.,1079
Open Market,729
Oportunidad Estratégica Ltda.,730
Oracle Corporation,1895
Orange S.A.,1078
Organización de las Naciones Unidas para el Desarrollo Industrial - ONUDI,1080
"Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura - UNESCO",2198
Organización Latinoamericana de Energía - OLADE,2199
Organización Suma S.A.S,817
Organización Terpel S.A,840
Organization of American States,2029
"ORI - Facultad de Ingeniería, Universidad Nacional de Colombia, Sede Bogotá",95
Osaka University,1385
Osho Ingenieria Ltda.,1077
OSP International CALA S.A.S,1386
Osservatorio Astronomico di Brera - INAF - OA-Brera,2200
Ostbayerische Technische Hochschule Regensburg - OTH ,1709
Otto von Guericke University Magdeburg,1634
Owens Illinois Peldar - O-I Peldar,728
Oyempaques C.A.,1076
P&P Proyectos S.A.S.,764
P.V.C. Gerfor S.A.,763
Pacific Northwest National Laboratory - PNNL,1635
Palmas Oleaginosas de Cáscara LTDA,2090
Parque Industrial Malambo S.A. - PRIMSA,733
Parques Nacionales Naturales de Colombia,2501
Partequipos S.A.,1387
PAVCO S.A.,734
Payc S.A.,1075
Pázmány Péter Catholic University,2400
Pc Smart S.A.S.,735
Pegaflex De Colombia Ltda.,736
Pegatex Artecola S.A,737
Peoples' Friendship University of Russia - RUDN,232
PEPSICO alimentos Colombia,2089
PERENCO Colombia LTDA,2419
PERFORMANCE SPECIALITY PRODUCTS COLOMBIA S.A.S.,2356
PERFUMERIA COSMETICOS Y FARMACEUTICOS LTDA.,2357
PERSOM EMPRESA DE SERVICIOS TEMPORALES S.A.S.,2358
Peter the Great St. Petersburg Polytechnic University,2201
Petrobras,1074
Petrocasinos S.A.,1064
Petrochem y Bioenergy S.A.S.,612
Petroherramientas y servicios ltda,1859
Petrominerales Ltda.,1073
Pharmetique Labs,686
Phe Apps S.A.S.,1072
Phi Beta Kappa Society,2478
Philips Colombiana S.A.S.,213
Philips Lighting Colombiana S.A.S.,1839
Pierburg Pump Technology GmbH,739
Pildo Labs,1953
Pinturas y acabados 3P S.A.S,740
Pixel Studios,1875
PL Ingeniería S.A.S,1071
Placas Modulares S.A.S.,1388
Placecol S.A.,1389
Plastilene S.A.,1070
Plastipack S.A.,741
Plinco S.A.,1390
Poligrow Colombia S.A.S.,1391
Polimerica S.A.S.,1392
Politechnika Łódzka - Lodz University of Technology,1393
Politécnico Colombiano Jaime Isaza Cadavid,155
Politécnico Colombo Andino,900
Politécnico De Las Américas,904
Politecnico di Bari,1817
Politecnico di Milano,214
Politecnico di Torino,215
Politécnico Indes,2441
Politécnico Internacional,1866
Politécnico Unión Europea,57
Pontificia Universidad Católica de Chile - PUC,341
Pontificia Universidad Católica de Valparaíso - PUCV,1636
Pontificia Universidad Católica del Ecuador - PUCE,1395
Pontificia Universidad Católica del Perú - PUCP,1745
Pontificia Universidad Javeriana,36
Pontifícia Universidade Católica de Minas Gerais,350
Pontifícia Universidade Católica do Paraná - PUCPR,1396
Pontifícia Universidade Católica do Rio de Janeiro - PUC-Rio,342
Porvenir S.A.,583
Positiva Compañia de Seguros S.A.,1397
Postamar Ltda.,1068
Power and Energy Systems Solutions - Soluciones para Sistemas de Energia Y Potencia S.A.S.,1398
Powersun S.A.S.,742
Prabyc Ingenieros S.A.S,1067
Praco Didacol S.A.,1066
Pracol S.A.S.,1065
"Precision 2000, Inc.",743
Preflex S.A.,744
Premodulares Ltda.,745
Prevención y Logística Ingeniería Especializada Ltda.,746
PREVEO S.A.S.,1825
Pro-Eléctricos Ltda.,1401
PROALCO BEAKERT S.A.S. (PRODUCTORA DE ALAMBRES COLOMBIANOS),2359
Proamérica S.A.S,747
Proamérica S.A.S.,1399
Proasem S.A.,748
Procafecol S.A.,2082
Procalidad S.A.,749
PROCESOS Y OPERACIONES LTDA.,2360
Process Solutions and Equipment S.A.S.,1400
ProCibernetica S.A.,1062
Procter & Gamble Colombia Ltda - P&G,751
Productora de cables Procables S.A.S.,1063
Productores de Lubricantes S.A. - Prolub ,752
Productos de Aseo el Jaguar S.A.S.,1061
Productos Familia S.A.,576
Productos G.C. Ltda.,1060
Productos Naturales de la Sabana S.A. - Alquería,754
Productos Nutrí Equinos S.A.S.,755
Productos Químicos Panamericanos S.A.,756
Productos Ramo S.A.,1059
Productos Roche S.A.,1058
Proelectricos Ltda.,757
Proenfar S.A.S.,758
Profactor GmbH - Upper Austrian Reaserch Group - UAR,2384
Profes En Casa,899
Profesionales Corrosión LTDA - Procorr,750
Profit S.A.S.,1057
Programa de Investigación en Tránsito y Transporte - PIT,731
Programa de las Naciones Unidas para el Desarrollo - United Nations Development Programme - UNDP - PNUD,1402
Project Management Institute,2477
Projection Core Consulting S.A.S.,1056
Proplantas S.A.,1055
Proquinal S.A.,759
Prosein de Colombia S.A.S.,1543
PROSUIN DE COLOMBIA S.A.S.,2361
Protabaco S.A.S.,760
Protecsa S.A.,1054
Proteicol S.A.,1053
Protela S.A.,761
Protisa Colombia S.A.,1403
Proyectar Construccion S.A.S.,1404
Proyecto Kalú,2502
Proyectos de Ingenieria y Desarrollos S.A.S.,1405
Proyectos Generales de Ingeniería S.A.S.,1051
PSL Productora de Software S.A.,1406
Pukyong National University - PKNU,1407
Purdue University,216
Purotodo S.A.S.,1408
PVC LEO S.A.,1050
Qfc S.A.S.,765
Qoopa S.A.S.,766
Quala S.A.,767
Quantil S.A.S.,1409
Quarks Company S.A.S.,565
Queen's University,1049
Quintero Leather S.A.S.,1410
Quirurgil S.A.S.,768
Quisol Ltda.,1048
R&R Media Group LLC,1047
Radiall,769
Ramfe S.A.S.,1046
Rapiscol S.A.,1045
RAPSODEE Research Centre UMR CNRS,2030
Raycal S.A.S.,770
Recol Pinturas S.A.S.,771
Red Colombiana de Calidad del Software,1044
Red Colombiana de Semilleros de Investigación - REDCOLSI,31
Red de Macro Universidades de América Latina y el Caribe,2202
Red Expertos LTDA.,1522
Red Iberoamericana de Biotecnología Isla Negra - RIABIN,2203
Red Verde Ecológica,2055
"Redondo Optics, Inc.",772
REFINANCIA S.A.S.,2362
Regeneracion Ltda.,773
Renfort - Apoyo Escolar ,2455
Renosa S.A.S.,1043
Rensselaer Polytechnic Institute,200
Rensselaer Polytechnic Institute,1637
Repreventas de Bogotá S.A,774
Repsol Technology Center,1638
Republica de Colombia - Cámara de Representantes,2404
Restrepo Comercial Interandina Cía. LTDA.,1411
Reymar Steel Co.,1042
RG Ltda.,775
Rheinische Friedrich-Wilhelms-Universität,1717
Riaño Construcciones Ltda.,776
RICOH COLOMBIA S.A.,2363
Rmp Services S.A.S.,1412
Robert Bosch GmbH,777
Robert R. McCormick School of Engineering and Applied Science,1639
Robótica Colombia S.A.S.,1041
ROBOTICA COLOMBIA S.A.S.,2364
Rockwell Colombia S.A.,1413
Rodríguez & Londoño S.A. - RYLSA,778
Rohm and Haas Company,779
ROKK3RLABS COLOMBIA S.A.S.,2365
Rolls-Royce,780
Ronald Camacho Soluciones S.A.S.,1040
"Royal Holloway, University of London - RHUL",1640
RT Ingeniería S.A.S.,1039
RTRC  COLOMBIA LTDA  (ROSEN GRUOUP),2366
Ruhr-Universität Bochum - RUB,1641
Ruiz Fajardo Ingenieros Asociados S.A.S.,1038
Russian State Social University - RGSU,1746
Ruta INTI,1914
RWTH Aachen University,1642
Ryerson University,2205
Saeta International Sport Wear Ltda.,781
Saicon Ingeniería S.A.S.,1544
Saint Louis University - SLU,1747
Saint-Gobain Colombia S.A.S.,1831
Saludplus Instituto De Educacion Para El Trabajo Y Desarrollo Humano S A S,2438
Sandab Inversiones LTDA.,1414
Sanicoc S.A.S.,1036
Santillana de Seguridad Vigilancia Privada Ldta.,1035
SAP SE,1034
Sapienza-Università di Roma - Sapienza University of Rome,1415
SASL Colombia E.U.,1033
Sauce Consultores S.A.S.,1416
Sauto Ltda.,1032
Scarlett S Flowers S.A.S.,1545
Schaller Design Y Technology S.A.S.,1546
SCHALLER DESING & TECHNOLOGY S.A.S.,2367
Schering-Plough Corporation,783
Schlage Lock de Colombia S.A.,1031
Schlumberger Colombia S.A.,784
SCRUMstudy,1908
Sealed Air Colombia Ltda.,785
Secardeo GmbH,2041
Secretaría de Educación del Distrito Capital,908
Secretaría Distrital de Movilidad - SDM,786
Secretaría General de la Organización de los Estados Americanos - OEA,2206
Seico Technology Ltda.,1030
Senckenberg Gesellschaft für Naturforschung - SGN,2207
Sensorica E Ingeniería S.A.S. - SEI,789
Seoul International Summer School - ISS,2208
Seoul National University - SNU,1712
SERINGTEC S.A.S.,2368
SERINTEG S.A.S,2409
SERTECPET de Colombia S.A,2420
Servicio Alemán de Intercambio Académico (DAAD),2499
Servicio Geológico Colombiano o SGC - INGEOMINAS,1720
Servicio Nacional de Aprendizaje - SENA,99
Servicios Agricolas JB S.A.S.,1029
Servicios Geológicos Integrados Ltda - SIG,792
Servicios Geotécnicos Y Administrativos S.A.S.,1417
Servientrega S.A,793
Serving Ltda.,794
Servinsa S.A.S.,1028
Servintec LTDA.,1418
Serviradar S.A.S.,795
Servitorno Soldadura Ltda. - Sertsol,791
Seven4n - S4N,796
SF Group Solution Finders,1027
SGS Academy Colombia,217
SGS Colombia S.A.,797
Shimane University,1643
Siemens AG,798
Siemens Colombia,1841
Sigma Engineering GmbH,2398
Sigra S.A.,1026
Sihi Pumps Colombia S.A.S.,1025
Sika Colombia S.A.,799
Silkymia Colombia S.A.S,800
Silkymia Colombia S.A.S.,1419
SIMELC Electromecánica S.A.S.,2032
Simgea S.A.S.,1024
Simon Fraser University - SFU,931
Simposio Iberomericano de Adsorción - IBA,61
Sin información,1
Sincosoft Sinco Comunicaciones S.A.S.,1420
Sinduly S.A.S.,801
Sinergias Alianzas Estratégicas para la Salud y el Desarrollo Social,2209
Sinerware S.A.S.,802
Sinthya Química LTDA.,1421
Sip Ltda.,1023
SisteControl Ltda.,1022
Sistemas Andinos de Ingeniería y Planificación - SAIP,1037
Sistemas Insepet CIA LTDA,2062
Sistemas Integrados de Transporte Público Ltda.,1021
Skaphe Tecnologia S.A.S.,803
SKF Latin American Ltda.,804
Skit Consulting Ltda.,1020
"SKY Systems Co., Inc",2210
Slabcode S.A.S,2046
Smart & Simple Engineering S.A.S. - S&S,805
Smart Concrete S.A.S.,1019
Smart Ingeniería LTDA.,1422
Smart Servicios Administrativos y Operativos S.A.S.,1018
Smart Training Society S.A.S,343
SmartBrix Espacios Modulares S.A.S.,1017
Smartpatient Gmbh,1793
SOCIEDAD AGRICOLA DE PALMEROS S.A. - AGROPALMA S.A.,2369
Sociedad Colombiana de Ciencias Químicas,1644
Sociedad Colombiana de Geotecnia,1015
Sociedad Colombiana de Ingenieros,963
Sociedad Cubana de Química,2476
Sociedad Latinoamericana de Ciencia y Tecnología A.C,1921
Sociedad Latinoamericana de Operadores de Monoboyas - SLOM,890
"Sociedad, Economía, Productividad - SEPRO",790
Sociedade Educacional de Santa Catarina - UNISOCIESC,1748
Sociedade Nilza Cordeiro Herdy de Educação e Cultura S/s Ltda - Universidade Unigranrio,1423
Société d'Emboutissage de Bourgogne - Groupe SEB,613
SOCOMEC S.A,1014
SODEXO S.A.S,1828
Soenergy International Colombia S.A.S,1424
Sofia University "St. Kliment Ohridski",2211
Software Colombia,1013
Software Shop de Colombia S.A.S.,2074
Soldaduras West Arco SAS,806
Soletanche-Bachy Cimas S.A.,1425
Solla S.A.,807
Solo Redes Ingenieria S.A.S,808
Soluciones Alumtec S.A.S,2417
Soluciones Finales de Informacion SFI S.A.,1012
Soluciones Financieras Integrales Ltda,1011
Soluciones Omega S.A.,1426
Solving Ingenieros S.A.S.,809
Somajk S.A.S.,1427
Sookmyung Women's University,2212
SOPESA S.A.,2039
Southern Federal University - YuFu,2242
SP Automatizar S.A.S.,810
Sp Geoquim Ingenieros Ltda.,1010
SPIE,1891
SQL Software S.A.,811
ST&T Ltda.,812
Staatliche Lehr-und Versuchsanstalt für Gartenbau Heidelberg,2123
Stanford University,2024
State University of New York,218
State University of New York at Stony Brook - SUNY Stony Brook,1428
Steer Davies & Gleave Limited Sucursal Colombia,813
Steer Davies Gleave,1794
Stiftung Universität Hildesheim - University of Hildesheim,1429
Stockholm Environment Institute - SEI,2213
Stockholms Universitet,219
Subaru de Colombia S.A.,814
Suber S.A.S.,1430
Subsuelo3D S.A.S.,815
Sucroal S.A,816
SUExpansion,1749
Suministros Técnicos e Ingeniería - Suting Ltda,822
Summa Ingeniería Y Consultoría S.A.S.,1547
Summit Systems S.A.S.,1009
Sunshine Bouquet S.A. ,2097
Superintendencia de Industria y Comercio,818
Superintendencia de la Economía Solidaria - Supersolidaria,2214
Superintendencia de Puertos y Transporte,819
Superintendencia de Servicios Públicos Domiciliarios,2406
Superintendencia Financiera de Colombia,1008
Superliner S.A.S.,552
SUPERPOLO S.A.S,820
SUPERPROFE.CO,2000
Superservicios,2070
Supervisa S.A.,1007
SURELIN LTDA.,2370
Sustain-T Project,1431
Sustancias Basicas Colombianas SBC S.A.S,1819
SUTEC S.A.,821
Swiss Federal Institutes of Technology,1645
Swiss federal laboratories for materials science and technology - EMPA,2047
Swiss Foundation for Technical Cooperation - Swisscontact,1880
Swiss Tropical and Public Health Institute (Swiss TPH),2507
Swissarom S.A.S. ,2045
Symrise Ltda.,823
Syracuse University,220
T&T Transito Y Transporte Ingeniería S.A.S.,1006
T-Mega Consultores S.A.S.,1441
Tachyon Consultores,825
Talleres Autorizados S.A.,1432
Tandem Insourcing S.A.S.,1433
Tatic Soluciones en Informática,2075
Tayfer de Colombia Ltda.,826
Team Foods Colombia S.A.,827
TECH DATA S.A. COLOMBIA S.A.S.,2372
Technische Hochschule Ingolstadt - THI,344
Technische Universität Berlin - TUB,221
Technische Universität Clausthal - TU Clausthal,2016
Technische Universität Darmstadt - TU Darmstadt,345
Technische Universität Dortmund,1004
Technische Universität Dortmund - TU Dortmund,858
Technische Universität Dresden - TUD,346
Technische Universität Graz,859
Technische Universität Hamburg - TUHH,829
Technische Universität Ilmenau,308
Technische Universität Kaiserslautern - TUK,968
Technische Universität München - TUM,60
Technische Universität Wien - TU Wien,933
Technische Universiteit Delft,382
Technische Universiteit Eindhoven,961
Technodrill SAS,830
Technology Ideas Solutions and Knowledge - TISOK Ltda.,847
TechnoTeam Bildverarbeitung GmbH,1003
Tecmmas S.A.S.,1434
Tecmo LTDA.,1646
TECNALIA Research & Innovation,2053
Tecniacrilicos LTDA.,1435
