MEXICHEM COLOMBIA (PAVCO),MEXICHEM COLOMBIA S.A.S.,709
MEXICHEM RESINAS COLOMBIA S.A.S.,MEXICHEM COLOMBIA S.A.S.,709
MG CONSULTORES S.A.S,MG CONSULTORES S.A.S.,1367
MHEV INGENIERÍA S.A.S.,MHEV INGENIERIA S.A.S.,1368
MILENARIO S.A.S.,MILENARIO S.A.S.,1369
MINDSHARE DE COLOMBIA LTDA ,MINDSHARE DE COLOMBIA LTDA.,1370
MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE,MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE,1371
MINISTERIO DE HACIENDA Y CRÉDITO PÚBLICO,MINISTERIO DE HACIENDA Y CRÉDITO PÚBLICO,1372
MIXED MEDIA LTDA,MIXED MEDIA LTDA,2073
MOLAS & CUEROS S.A.S.,MOLAS & CUEROS S.A.S.,1540
MONTERRA PRODUCTORA Y COMERCIALIZADORA AGROINDUSTRIAL COLOMBIANA S.A.S.,MONTERRA. PRODUCTORA Y COMERCIALIZADORA AGROINDUSTRIAL COLOMBIANA S.A.S.,1541
MOTA ENGIL ENGENHARIA E CONSTRUCAO S.A. SUCURSAL COLOMBIA,MOTA ENGIL ENGENHARIA E CONSTRUCAO S.A.,1374
MOTORYSA (MOTORES Y MAQUINAS S.A.),MOTORES Y MAQUINAS S.A. MOTORYSA,1375
MOTTIF S.A.S,MOTTIF S.A.S.,1376
MOUNTAIN ROSES S.A.S.,MOUNTAIN ROSES S.A.S.,1091
MPS MAYORISTA DE COLOMBIA S.A.,MPS MAYORISTA DE COLOMBIA S.A.,2352
NATURE AND TECHNOLOGY E.U.,NATURE & TECHNOLOGY E.U.,720
NB CONSTRUCTORA S.A.S.,NB CONSTRUCTORA S.A.S.,1088
NEIATEC S.A.S.,NEIATEC S.A.S.,2522
NEOINGENIERIA P&T SAS,NEOINGENIERIA P&T S.A.S.,1086
NESTLÉ PURINA PET CARE DE COLOMBIA S.A.,NESTLE PURINA PET CARE DE COLOMBIA S. A.,1085
NETWORK INGENIERIA SAS,NETWORKING INGENIERÍA S.A.S.,1377
NEW TRADING INTERNATIONAL SAS,NEW TRADING INTERNATIONAL S.A.S.,1379
NEWNET S.A.,NEWNET S.A.,1380
NOVAMBIENTTI SOLUCIONES AMBIENTALES S.A.S.,NOVAMBIENTTI SOLUCIONES AMBIENTALES,2071
NOVASEC S.A.S.,NOVASEC S.A.S.,2353
NOVATOURS LTDA,NOVATOURS LTDA,2354
NOVUS INGENIERÍA S.A.S.,NOVUS INGENIERIA S.A.S.,2355
OCC CONSULTING S.A.S.,OCC CONSULTING S.A.S.,1382
OFICOMCO SAS,OFICOMCO S.A.S.,1383
OINCO SAS,OINCO S.A.S.,1384
OILFIELD SERVICES & SUPPLIES S.A.S.,OILFIELD SERVICES & SUPPLIES S.A.S.,1542
OMNICON SA,OMNICON S.A.,1082
OPERACIONES NACIONALES DE MERCADEO OPEN MARKET LTDA,OPERACIONES NACIONALES DE MERCADEO OPEN MARKET LTDA,729
ORGANIZACIÓN DE LAS NACIONES UNIDAS PARA EL DESARROLLO INDUSTRIAL - ONUDI,ORGANIZACIÓN DE LAS NACIONES UNIDAS PARA EL DESARROLLO INDUSTRIAL - ONUDI,1080
OSHO INGENIERÍA LTDA,OSHO INGENIERIA LTDA.,1077
OSP INTERNATIONAL CALA SAS,OSP INTERNATIONAL CALA S.A.S,1386
OUTSOURCING DE DOCUMENTOS SAS (COMPUTEC),OUTSOURCING DE DOCUMENTOS SAS (COMPUTEC)S.A.S.,499
PALMAS OLEAGINOSAS DE CASACARÁ LTDA.,PALMAS OLEAGINOSAS DE CÁSCARA LTDA,2090
PARTEQUIPOS S.A.,PARTEQUIPOS S.A.,1387
PEPSICO ALIMENTOS COLOMBIA LTDA,PEPSICO ALIMENTOS COLOMBIA,2089
PERFORMANCE SPECIALITY PRODUCTS COLOMBIA S.A.S.,PERFORMANCE SPECIALITY PRODUCTS COLOMBIA S.A.S.,2356
PERFUMERÍA COSMÉTICOS Y FARMACÉUTICOS LTDA.,PERFUMERIA COSMETICOS Y FARMACEUTICOS LTDA.,2357
PERSOM EMPRESA DE SERVICIOS TEMPORALES S.A.S.,PERSOM EMPRESA DE SERVICIOS TEMPORALES S.A.S.,2358
PHARMETIQUE SA,PHARMETIQUE LABS,686
PHE APPS SAS,PHE APPS S.A.S.,1072
PHILIPS LIGHTING COLOMBIANA S.A.S.,PHILIPS LIGHTING COLOMBIANA S.A.S.,1839
PINTURAS Y ACABADOS 3P SAS,PINTURAS Y ACABADOS 3P S.A.S,740
PLACAS MODULARES SAS,PLACAS MODULARES S.A.S.,1388
PLACECOL S.A.,PLACECOL S.A.,1389
PLASTILENE S.A.,PLASTILENE S.A.,1070
PLINCO SA,PLINCO S.A.,1390
POLIGROW COLOMBIA S.A.S.,POLIGROW COLOMBIA S.A.S.,1391
POLIMERICA SAS,POLIMERICA S.A.S.,1392
POSITIVA COMPAÑÍA DE SEGUROS,POSITIVA COMPAÑIA DE SEGUROS S.A.,1397
POSTAMAR LTDA,POSTAMAR LTDA.,1068
POWER AND ENERGY SYSTEMS SOLUTIONS - SOLUCIONES PARA SISTEMAS DE ENERGÍA Y POTENCIA S.A.S.,POWER AND ENERGY SYSTEMS SOLUTIONS - SOLUCIONES PARA SISTEMAS DE ENERGIA Y POTENCIA S.A.S.,1398
PREFLEX S.A.,PREFLEX S.A.,744
PREMODULARES LTDA,PREMODULARES LTDA.,745
PREVENCION Y LOGISTICA INGENIERÍA ESPECIALIZADA LTDA,PREVENCIÓN Y LOGÍSTICA INGENIERÍA ESPECIALIZADA LTDA.,746
PROAMERICA S.A.S.,PROAMÉRICA S.A.S.,1399
PROCALIDAD S.A,PROCALIDAD S.A.,749
PROALCO BEAKERT S.A.S. (PRODUCTORA DE ALAMBRES COLOMBIANOS),PROALCO BEAKERT S.A.S. (PRODUCTORA DE ALAMBRES COLOMBIANOS),2359
PROCESOS Y OPERACIONES LTDA.,PROCESOS Y OPERACIONES LTDA.,2360
PROCESS SOLUTIONS AND EQUIPMENT SAS,PROCESS SOLUTIONS AND EQUIPMENT S.A.S.,1400
PRODUCTORA DE SOFTWARE PSL S.A.,PSL PRODUCTORA DE SOFTWARE S.A.,1406
PROELECTRICOS LTDA,PROELECTRICOS LTDA.,757
PROGRAMA NACIONES UNIDAS PARA EL DESARROLLO (MANOS A LA PAZ - PNUD),Programa de las Naciones Unidas para el Desarrollo - United Nations Development Programme - UNDP - PNUD,1402
PROSUIN DE COLOMBIA S.A.S.,PROSUIN DE COLOMBIA S.A.S.,2361
PROTELA S.A.,PROTELA S.A.,761
PROTISA COLOMBIA SA,PROTISA COLOMBIA S.A.,1403
PROYECTAR CONSTRUCCIÓN SAS,PROYECTAR CONSTRUCCION S.A.S.,1404
PROYECTOS DE INGENIERIA Y DESARROLLO S.A.S,PROYECTOS DE INGENIERIA Y DESARROLLOS S.A.S.,1405
PUROTODO SAS,PUROTODO S.A.S.,1408
P.V.C. GERFOR S.A.,P.V.C. GERFOR S.A.,763
QOOPA SAS,QOOPA S.A.S.,766
QUALA S.A.,QUALA S.A.,767
QUANTIL SAS,QUANTIL S.A.S.,1409
QUINTERO LEATHER S.A.S.,QUINTERO LEATHER S.A.S.,1410
RED EXPERTOS LTDA,RED EXPERTOS LTDA.,1522
REFINANCIA S.A.S.,REFINANCIA S.A.S.,2362
RESTREPO COMERCIAL INTERANDINA CIA LTDA,RESTREPO COMERCIAL INTERANDINA CÍA. LTDA.,1411
RICOH COLOMBIA S.A.,RICOH COLOMBIA S.A.,2363
RMP SERVICES S.A.S.,RMP SERVICES S.A.S.,1412
ROBOTICA COLOMBIA S.A.S.,ROBOTICA COLOMBIA S.A.S.,2364
ROCKWELL COLOMBIA S.A.,ROCKWELL COLOMBIA S.A.,1413
ROKK3RLABS COLOMBIA S.A.S.,ROKK3RLABS COLOMBIA S.A.S.,2365
RONALD CAMACHO SOLUCIONES,RONALD CAMACHO SOLUCIONES S.A.S.,1040
RT INGENIERIA SAS,RT INGENIERÍA S.A.S.,1039
RTRC  COLOMBIA LTDA  (ROSEN GRUOUP),RTRC  COLOMBIA LTDA  (ROSEN GRUOUP),2366
SAICON S.A.S.,SANICOC S.A.S.,1036
SANDAB INVERSIONES LTDA,SANDAB INVERSIONES LTDA.,1414
SAUCE CONSULTORES SAS,SAUCE CONSULTORES S.A.S.,1416
SCARLETT'S FLOWERS ,SCARLETT S FLOWERS S.A.S.,1545
SCHALLER DESING & TECHNOLOGY S.A.S.,SCHALLER DESING & TECHNOLOGY S.A.S.,2367
SCHLUMBERGER SURENCO S.A.,SCHLUMBERGER COLOMBIA S.A.,784
SEALED AIR COLOMBIA LTDA.,SEALED AIR COLOMBIA LTDA.,785
SENSORICA E INGENIERIA SAS,SENSORICA E INGENIERÍA S.A.S. - SEI,789
SERINGTEC S.A.S.,SERINGTEC S.A.S.,2368
SERVICIOS GEOTÉCNICOS Y ADMINISTRATIVOS S.A.S.,SERVICIOS GEOTÉCNICOS Y ADMINISTRATIVOS S.A.S.,1417
SERVINTEC LTDA,SERVINTEC LTDA.,1418
SERVIRADAR S.A.S.,SERVIRADAR S.A.S.,795
SEVEN4N SAS,SEVEN4N - S4N,796
SGS COLOMBIA SAS,SGS COLOMBIA S.A.,797
SIKA COLOMBIA S.A.S.,SIKA COLOMBIA S.A.,799
SILKYMIA S.A.S.,Silkymia Colombia S.A.S,800
SIMGEA SAS ,SIMGEA S.A.S.,1024
SINCOSOFT S.A.S.,SINCOSOFT S.A.S.,1420
SINDULY S.A.S.,SINDULY S.A.S.,801
SINERWARE SAS,SINERWARE S.A.S.,802
SINTHYA QUIMICA SAS,SINTHYA QUÍMICA LTDA.,1421
SIP LTDA,SIP LTDA.,1023
SISTEMAS INSEPET CIA LTDA,SISTEMAS INSEPET CIA LTDA,2062
SKF LATIN AMERICAN LTDA,SKF LATIN AMERICAN LTDA.,804
SMART & SIMPLE ENGINEERING SAS,SMART & SIMPLE ENGINEERING S.A.S. - S&S,805
SMART INGENIERIA LTDA,SMART INGENIERÍA LTDA.,1422
SMARTBRIX ESPACIOS MODULARES S.A.S.,SMARTBRIX ESPACIOS MODULARES S.A.S.,1017
SLAB CODE S.A.S.,SLABCODE S.A.S,2046
SOCIEDAD AGRÍCOLA DE PALMEROS S.A. - AGROPALMA S.A.,SOCIEDAD AGRICOLA DE PALMEROS S.A. - AGROPALMA S.A.,2369
SOENERGY INTERNATIONAL COLOMBIA SAS,SOENERGY INTERNATIONAL COLOMBIA S.A.S,1424
SOFTWARE SHOP DE COLOMBIA S.A.S.,SOFTWARE SHOP DE COLOMBIA S.A.S.,2074
SOLDADURAS WEST ARCO S.A.S.,SOLDADURAS WEST ARCO SAS,806
SOLETANCHE BACHY CIMAS S.A.,SOLETANCHE-BACHY CIMAS S.A.,1425
SOLUCIONES OMEGA S.A.,SOLUCIONES OMEGA S.A.,1426
SOMAJK SAS,SOMAJK S.A.S.,1427
SOPESA S.A.  ESP,SOPESA S.A.,2039
STEER DAVIES & GLEAVE LIMITED,STEER DAVIES GLEAVE,1794
SUBER S.A.S,SUBER S.A.S.,1430
SUBSUELO 3D S.A.S.,SUBSUELO3D S.A.S.,815
SUCROAL S.A.,SUCROAL S.A,816
SUMMA INGENIERÍA Y CONSULTORÍA S.A.S.,SUMMA INGENIERÍA Y CONSULTORÍA S.A.S.,1547
SUPERVISA S.A,SUPERVISA S.A.,1007
SURELIN LTDA.,SURELIN LTDA.,2370
SYMRISE LTDA.,SYMRISE LTDA.,823
1/4 TECH S.A.S.,Un Cuarto Tech,309
TATIC SOLUCIONES EN INFORMATICA SUCURSAL COLOMBIA,TATIC SOLUCIONES EN INFORMÁTICA,2075
T&T TRÁNSITO Y TRANSPORTE INGENIERIA S.A.S. ,T&T TRANSITO Y TRANSPORTE INGENIERÍA S.A.S.,1006
TALLERES AUTORIZADOS S.A.,TALLERES AUTORIZADOS S.A.,1432
TANDEM INSOURCING SAS,TANDEM INSOURCING S.A.S.,1433
TEAM FOOD DE COLOMBIA SA,TEAM FOODS COLOMBIA S.A.,827
TECH DATA S.A. COLOMBIA S.A.S.,TECH DATA S.A. COLOMBIA S.A.S.,2372
TECMMAS S.A.S.,TECMMAS S.A.S.,1434
TECNIACRILICOS LTDA,TECNIACRILICOS LTDA.,1435
TECNOALIMENTICIA LTDA,TECNOALIMENTICIA LTDA.,1436
TEPPACK COLOMBIA LTDA,TEPPACK COLOMBIA LTDA,839
TIPIEL S.A.,TIPIEL S.A.,846
T-MEGA CONSULTORES,T-MEGA CONSULTORES S.A.S.,1441
TMS CLOUD S.A.S.,TMSCLOUD S.A.S.,1548
TMS COPORATION S.A.S.,TMS CORPORATION S.A.S.,1549
TORNADO DE COLOMBIA S.A.S.,TORNADO DE COLOMBIA S.A.S.,849
TORRESCAMARA Y CIA DE OBRAS SA - SUCURSAL COLOMBIA,TORRESCAMARA Y CIA DE OBRAS S.A. SUCURSAL COLOMBIA,1443
TOTAL INGENIERÍA Y ANALISIS,TOTAL INGENIERIA Y ANALISIS LTDA.,850
TRANSPORT SYSTEMS S.A.S.,TRANSPORT SYSTEMS S.A.S.,1444
TRANSPORTE Y COMERCIO INTERNACIONAL LTDA.,TRANSPORTE Y COMERCIO INTERNACIONAL LTDA.,1445
TRATAMIENTOS QUÍMICOS INDUSTRIALES S.A.S.,TRATAMIENTOS QUIMICOS INDUSTRIALES S.A.S.,2373
UNILEVER COLOMBIA SCC SAS ,UNILEVER COLOMBIA SCC SAS ,2374
UNIPALMA SA,UNIPALMA S.A.,1446
UNIVERSAL DE RACORES Y PERFILES LTDA,UNIVERSAL DE RACORES Y PERFILES LTDA.,854
UNIVERSAL LEARNING LTDA.,UNIVERSAL LEARNING LTDA.,1550
UNIVERSAL SEC SAS,UNIVERSAL SEC S.A.S.,988
UNIVERSIDAD CENTRAL ,UNIVERSIDAD CENTRAL DE COLOMBIA,1874
UPTIME ANALYTICS S.A.S.,UPTIME ANALYTICS S.A.S.,1507
URBANISM+SURFACE=PROFIT S.A.S.,URBANISM + SURFACE = PROFIT S.A.S.,1508
VA TOOLS LTDA,V.A. TOOLS LTDA.,1509
VALREX,VALREX S.A.S.,1510
VANGRTRY TECHNOLOGY SAS,VANGTRY TECHNOLOGY S.A.S.,1511
VARIADORES S.A.,VARIADORES S.A.,861
VASELINAS INDUSTRIALES DE COLOMBIA  - VASELIN SA,VASELINAS INDUSTRIALES DE COLOMBIA S.A.,862
VENTUROSO S.A.S.,VENTUROSO S.A.S.,1512
VÍAS Y GEOTECNIA S.A.S.,INGENIERIA VIAS Y GEOTECNIA S.A.S.,1551
VIDRIOS & LAMINADOS SAS,VIDRIOS Y LAMINADOS S.A.S.,1513
VILLA ISLA SPORTY,VILLA ISLA SPORTY,1514
WARCO S.A.S.,WARCO S.A.S.,2375
WIMA CONSTRUCCIONES SAS,WIMA CONSTRUCCIONES S.A.S,872
WOOMBAT CONSULTING GROUP SAS,WOOMBAT CONSULTING GROUP S.A.S.,1518
YANBAL DE COLOMBIA S.A.,YANBAL DE COLOMBIA S.A.,874
ZAMBRANOGROUP SAS,ZAMBRANOGROUP S.A.S.,1520
ZEMOGA SAS,ZEMOGA S.A.S,976
ZULCA EMPRESA DE SERVICIOS TEMPORALES,ZULCA EMPRESA DE SERVICIOS TEMPORALES,2376
ZENTECH S.A.S.,ZENTECH S.A.S.,1521
